127,-0.49,14,94,1
127,-1.25,26,95,1
138,-2.12,24,96,1
132,-2.94,28,97,1
113,-3.64,26,98,1
99,-4.17,20,99,1
95,-4.82,21,100,1
92,-5.81,17,101,1
114,-6.68,17,102,2
127,-7.56,24,103,2
136,-8.47,17,104,2
131,-9.33,26,105,2
116,-10.27,17,106,2
94,-11.30,17,107,2
97,-12.37,25,108,2
116,-13.24,14,109,3
128,-14.33,29,110,3
139,-15.34,17,111,3
125,-16.20,25,112,3
104,-17.03,17,113,3
94,-18.01,16,114,3
99,-18.91,13,115,4
116,-19.70,18,116,4
128,-20.59,18,117,4
137,-21.50,14,118,4
129,-22.35,21,119,4
118,-23.09,18,120,4
99,-23.83,17,121,4
94,-24.68,16,122,4
100,-25.53,15,123,5
119,-26.64,12,124,5
130,-27.74,11,125,5
133,-28.79,19,126,5
116,-29.53,18,127,5
95,-30.36,17,128,5
91,-31.28,21,129,5
110,-32.09,15,130,6
124,-32.91,22,131,6
131,-33.78,16,132,6
139,-34.66,21,133,6
123,-35.46,20,134,6
103,-36.24,18,135,6
91,-37.02,14,136,6
100,-37.93,14,137,7
115,-38.81,8,138,7
132,-39.68,15,139,7
137,-40.67,16,140,7
128,-41.39,20,141,7
108,-42.17,13,142,7
96,-42.97,19,143,7
90,-43.58,16,144,7
103,-43.63,8,145,7
104,-43.49,15,146,7
94,-43.01,18,147,7
94,-42.38,16,148,7
94,-41.75,17,149,7
107,-41.12,13,150,7
123,-40.40,11,151,7
137,-39.67,20,152,7
135,-38.94,16,153,7
133,-38.23,15,154,7
119,-37.56,20,155,6
106,-36.87,7,156,6
86,-36.12,17,157,6
96,-35.49,7,158,6
102,-35.02,20,159,6
114,-34.47,17,160,6
128,-33.90,15,161,6
138,-33.25,14,162,6
133,-32.55,15,163,6
130,-31.90,11,164,6
119,-31.33,12,165,5
106,-30.73,13,166,5
92,-30.11,15,167,5
92,-29.55,9,168,5
96,-29.01,21,169,5
107,-28.34,19,170,5
122,-27.69,18,171,5
134,-27.02,20,172,5
139,-26.36,18,173,5
131,-25.69,20,174,5
124,-25.03,18,175,4
110,-24.55,16,176,4
99,-23.97,8,177,4
88,-23.34,13,178,4
96,-22.81,19,179,4
102,-22.25,17,180,4
114,-21.61,15,181,4
131,-20.97,15,182,4
135,-20.21,23,183,4
128,-19.45,18,184,4
126,-18.72,19,185,3
114,-18.26,15,186,3
103,-17.63,19,187,3
87,-16.96,14,188,3
94,-16.36,21,189,3
103,-15.75,22,190,3
115,-15.03,23,191,3
131,-14.30,20,192,3
136,-13.62,20,193,3
123,-12.41,22,194,2
109,-11.91,14,195,2
100,-11.38,15,196,2
88,-10.74,22,197,2
96,-10.15,21,198,2
102,-9.62,28,199,2
115,-8.94,20,200,2
130,-8.32,24,201,2
137,-7.70,21,202,2
132,-6.90,21,203,2
128,-6.26,18,204,1
116,-5.71,19,205,1
106,-5.10,15,206,1
88,-4.39,16,207,1
96,-3.81,24,208,1
102,-3.15,24,209,1
118,-2.49,30,210,1
133,-1.75,24,211,1
136,-0.95,25,212,1
130,-0.26,19,213,1
123,0.38,22,214,1
111,0.89,20,215,1
97,1.55,19,216,1
95,2.20,22,217,1
97,2.82,27,218,1
108,3.55,22,219,1
125,4.20,23,220,1
133,4.81,23,221,1
138,5.50,20,222,1
128,6.22,32,223,1
122,6.76,25,224,2
109,7.33,19,225,2
96,7.91,23,226,2
95,8.54,21,227,2
97,9.23,28,228,2
108,9.89,22,229,2
126,10.65,22,230,2
136,11.41,29,231,2
136,12.02,29,232,2
131,12.74,29,233,3
121,13.24,21,234,3
110,13.83,23,235,3
92,14.58,22,236,3
99,15.30,28,237,3
100,15.95,27,238,3
116,16.80,30,239,3
135,17.68,31,240,3
135,18.50,28,241,3
132,19.14,25,242,4
118,19.64,27,243,4
112,20.08,25,244,4
96,20.63,32,245,4
90,21.20,25,246,4
98,21.71,33,247,4
99,22.24,30,248,4
113,22.63,26,249,4
126,23.13,33,250,4
134,23.72,30,251,4
141,24.27,27,252,4
131,24.89,27,253,4
131,25.43,28,254,5
121,25.89,24,255,5
108,26.36,22,256,5
98,26.90,30,257,5
87,27.46,26,258,5
95,28.07,29,259,5
102,28.69,28,260,5
115,29.42,24,261,5
134,30.07,30,262,5
140,30.78,31,263,5
131,31.40,33,264,5
130,31.95,25,265,6
114,32.42,31,266,6
105,32.84,30,267,6
95,33.52,30,268,6
92,34.12,37,269,6
91,34.66,35,270,6
104,35.33,33,271,6
121,36.09,32,272,6
136,36.79,33,273,6
142,37.28,39,274,6
128,37.94,30,275,7
128,38.43,24,276,7
113,38.97,42,277,7
107,39.42,33,278,7
90,39.96,32,279,7
92,40.55,29,280,7
94,41.08,36,281,7
108,41.86,33,282,7
126,42.61,36,283,7
138,43.26,32,284,7
135,43.92,36,285,7
